ASV,Kingdom,Phylum,Class,Order,Family,Genus,Species,ACCHF1,ACCHF2,ACCHF3,ACCHM1,ACCHM3,CLPSF1,CLPSF3,CLPSM1,CLPSM2,CLPSM3,VIPSF2,VIPSM1,VIPSM2,WGSBF1,WGSBF2,WGSBM3,WOCHF1,WOCHF2,WOCHF3,WOCHM1,WOCHM2,WOCHM3
ASV1,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,deserticola,0.072088057,0.070816863,0.055092611,0.08423847,0.025071545,0,0,0,0,0,0,7.49307E-05,0,0,0,0,0,2.5885E-05,4.15336E-06,7.4958E-05,0,9.14263E-06
ASV10,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,pseudolambica,0.002501083,0.000244636,0.001374366,0.000597492,0.000610779,0,0,0,0,4.80633E-05,0.002481652,0.001116119,0.000352778,3.43931E-05,0,0,0.028824165,0.009201119,0.018285278,0.006204849,0.025267626,0.016030651
ASV100,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,0,0,0,0,0,4.62832E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV101,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.73723E-05,0,0,0,0,0,0,0
ASV102,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0,4.48768E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV103,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,scaptomyzae,0,0,0,0,0,0,4.1137E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV104,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,implicatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.10769E-05,0,0
ASV105,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,japonicus,0,0,0,0,1.4023E-05,0,0,0,0,0,0,0,7.52048E-06,0,0,0,0,0,0,0,0,0
ASV106,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.91022E-05,0,0,0,0,0
ASV107,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Starmerella,apicola,0,0,0,0,0,8.50028E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV109,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,7.60551E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV11,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,NA,0.00033292,0,0.000638035,0,0.000216577,0,0.001997016,0,8.14885E-05,0.000315082,0,0,0,0.009716046,0.000562437,0.003621779,0.012479439,0.011903113,0.009320075,0.004469712,0.013538912,0.016865866
ASV110,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,versicolor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.38496E-05,0,0,0,0
ASV111,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2391E-05,0,0,0,0,0,0
ASV112,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,deserticola,0,2.15403E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV113,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Starmerella,apicola,0,0,0,0,0,0,0,0,0,0,0,1.2198E-05,0,0,0,0,0,0,0,0,0,0
ASV114,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,scaptomyzae,0,0,0,0,0,0,0,0,0,0,0,0,9.57152E-06,0,0,0,0,0,0,0,0,0
ASV115,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,kluyveri,2.17485E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV116,Fungi,Ascomycota,Leotiomycetes,Helotiales,Sclerotiniaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,4.35646E-06,5.46944E-06,0,0,0,0,0,0,0,0,0
ASV117,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,kluyveri,0,0,0,0,0,0,0,0,0,0,0,0,8.88784E-06,0,0,0,0,0,0,0,0,0
ASV118,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Pseudopithomyces,chartarum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19469E-05,1.45269E-05,0,0,0
ASV119,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,NA,2.00756E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV12,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,paneum,0,0,0,0,0,0.017975846,0.006189255,0.008063616,0.016015303,0.014662869,5.54559E-05,0.000469624,0.000175705,0.000196041,1.48814E-05,0.000111276,0,0,0,0,0,0
ASV120,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,scaptomyzae,0,0,0,0,0,0,0,0,0,2.13615E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV13,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Starmerella,apicola,0,0,0,0,0,0.025303978,0.004287602,0.015404118,0.000250085,0.004055119,0,5.22772E-05,3.89697E-05,0,0,0,1.18222E-05,5.97556E-06,0,0,1.36618E-05,5.18199E-05
ASV15,Fungi,Ascomycota,NA,NA,NA,NA,NA,0.006434223,6.00052E-05,0.005831674,0.000150163,0.000168276,0.000447383,0.001632393,3.26462E-05,1.26447E-05,0.000395187,0,6.09902E-06,4.10208E-06,0.008295611,5.65413E-05,0.000294087,0,5.17699E-05,3.11292E-05,0,9.10795E-06,0.001313788
ASV16,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0.001562549,0.001430892,0.001962359,0.000428361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012411808,0
ASV17,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycopsidaceae,Saccharomycopsis,schoenii,0.002030979,4.30806E-05,0.006891491,0,0.000190089,6.26337E-05,0.000618925,4.8988E-06,1.26447E-05,7.2985E-05,0,0,0,0,0,0,2.06858E-05,0,1.03764E-05,1.11053E-05,4.78166E-05,0
ASV18,Fungi,Ascomycota,NA,NA,NA,NA,NA,7.52834E-05,0.000475426,0.001299303,0,0.004548123,0.000867923,0.000329096,0.000453782,0.000671578,0.000539377,0,0,0,0.000154769,0,0,0,0,0,0,0,0
ASV19,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,2.61561E-05,0,0,5.45338E-05,0,0,0,0,0,0.000382646,6.62178E-05,0.000101184,0,0.00187479,8.21325E-05,0,7.7655E-05,7.05595E-05,0.002704037,0,0
ASV2,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Starmerella,stellata,0.003294068,0.002421747,0.004471606,1.8968E-05,0.023240766,0.001650843,0.003029182,0.000166496,0.000181242,0.00029016,0.044129036,0.022836442,0.016071923,0.003174482,0.108100993,0.0002358,6.20573E-05,0.000424116,0.000425432,0.000344251,6.8292E-06,0.000112785
ASV20,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,kluyveri,0,0,0,1.58067E-05,0,0,0,0,0,0,0.000468602,0.000508832,9.84498E-05,0,0.002633634,1.8546E-05,0,3.98231E-05,3.32045E-05,0,0,0.000301775
ASV21,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,deserticola,0.000662494,0.000283101,0.000888245,0.000374618,0.000434713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8292E-06,0
ASV22,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001169365,0,0.001319419,0.000472818,0.000250885,0.000211678,0.000247084,0.000314223,0.000298727
ASV23,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,roqueforti,0,1.07702E-05,2.85954E-05,0,0,0.00074713,0.000179507,0.00051581,0.000622404,0.000564299,0,2.00396E-05,1.43572E-05,0,0,0,0,0,0,0,0,0
ASV24,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,bisporus,0,0,0,0,0,0.000563702,9.91029E-05,2.12201E-05,0.000691247,0.000338223,0,9.4099E-05,7.79394E-05,0.000161647,0.0001726,0.000116575,3.25063E-05,3.78319E-05,0,0.000149916,0,0
ASV25,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,deserticola,0.000547059,0.000703137,0.000412846,0,0.000436271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV26,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Zygoascus,NA,0.001013817,0,0.000723821,1.58067E-05,1.55811E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV27,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,kudriavzevii,0,0,0,0,0,0.00015211,0.000564699,0.000122423,4.35542E-05,9.96869E-05,1.3864E-05,0,0,0,0,0,2.06858E-05,5.17699E-05,0.000107914,0,0,0.001325981
ASV3,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,0.00357742,0.010088485,0.006652982,0.004823479,0.002929372,0.006328335,0,6.3604E-05,0,0.072332092,0.021051215,0.072650193,0.023593616,0.0200987,0.01822717,0.031565608,0,0.022553867
ASV30,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,scaptomyzae,0,0,0,0,0,0,0.000534782,0.000253008,9.69433E-05,0.000361365,0,0,0,0,0,0,0,0,0,0,0,0
ASV31,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0,4.1137E-05,0,0,3.02621E-05,0,0,1.57246E-05,0.000615636,0.000267827,0.000241099,0.000156621,7.96461E-05,7.471E-05,4.16433E-05,0.000107018,0.000179846
ASV32,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,2.15403E-05,0,0,0,0,0,0,0,0,0.00013864,0,3.00819E-05,0,0.000517799,6.62359E-05,9.45636E-05,7.96461E-05,6.01831E-05,0.000607992,0,6.09646E-05
ASV33,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,8.16156E-05,0.000221986,6.94248E-05,3.88191E-05,0.000155089,8.47762E-05,0,0,0,0,0,0,0,0,0
ASV34,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,pseudolambica,0,0,0,0,0,5.36859E-05,9.16234E-05,5.54986E-05,0,0,0,0,0,0,0,0,0.000292556,9.75665E-05,0.000215829,0,0.000266406,0.000167653
ASV35,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Starmerella,stellata,0,0,0,0,0,0,0,0,0,0,0.000388191,0.000154218,0.000129899,0,0,0,0,0,0,0,0,0
ASV36,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,deserticola,0.000279385,0,0.000400336,0,0.000154253,3.57906E-05,0,0,0,0,0,0,4.78576E-06,0,0,0,0,0,0,0,0,0
ASV37,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,bisporus,0,0,0,0,0,0.000228165,9.34932E-05,0,0.000106778,0.000129949,3.32735E-05,0,1.9143E-05,0,9.52274E-05,0.000103328,5.02369E-05,3.98231E-05,0,0.000127706,3.87086E-05,0
ASV38,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,kluyveri,0,0,0,0,0,0,0,0,0,0,0.000235688,0.000243089,5.94801E-05,0,0,0,0,0,0,0,0,0
ASV39,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,deserticola,0.00043999,0,0.000291316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0.011160349,0.01067938,0.007967393,0.002446872,0.01768143,0.008715019,0.009865411,0.007443338,0.005636757,0.011642001,0.00584228,0.001546535,0.000976293,0.015727957,0.00458282,0.011869475,0.016926883,0.020180337,0.019549123,0.021962667,0.002422705,0.027062201
ASV40,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,bisporus,0,0,0,0,0,0.001386887,3.17877E-05,4.73371E-05,0,0,0,0,0,0,0.000110107,8.21325E-05,0,0,0,0,0,0
ASV41,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,6.61269E-05,0,0.000166718,4.92121E-05,4.30069E-05,0.000107733,0.000170002,0.000103247,0,0,0,0,0,0,0,0,0,0,0,0
ASV42,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000725694,0.000187479,0.000256995,0,0,0,0,0,0
ASV43,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,7.79173E-06,0.000281851,2.24384E-05,3.59109E-05,6.46288E-05,5.87441E-05,0,0,0,0.000130694,0.000145817,0.000151018,0,1.19469E-05,8.29816E-06,5.55244E-05,0,2.13376E-05
ASV44,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,NA,0,0,0,0,0,0.000134215,6.73152E-05,0.00015507,0.000155952,0.000153091,0,0,0,0,0,0,0,0,0,0,0,0
ASV45,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,deserticola,0.000299461,0,0,0.000278197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV46,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,deserticola,0.000322882,0,0,0.000251326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV47,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Acremonium,alternatum,0,0,0,0,0,0,0,0,0,0,0.000354918,0.000112396,5.7429E-05,0,0,0,0,0,0,0,0,0
ASV48,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,NA,0,0,0,0,0,0,0,0,0,0,0.000122003,0.000184713,4.64902E-05,0,0,0,0,0,0,0,0,0
ASV49,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,deserticola,0.000334593,0,0.000157275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0.002368918,0.001943244,0.002251888,0.00054533,0.003555607,0.006603372,0.005804063,0.004219524,0.002009113,0.008330973,0.000230142,3.31089E-05,2.18777E-05,0.0027824,0.001139753,0.005624753,0.03473439,0.025661982,0.018559215,0.034999791,0.029010978,0.02622089
ASV50,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000595,0,0.000302036,0,0,0,0,0,0
ASV51,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella,brunneoincrustata,8.86671E-05,4.1542E-05,0.000271656,5.6904E-05,2.49297E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV52,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,deserticola,0,4.1542E-05,2.85954E-05,0.000292423,6.85568E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV53,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,bisporus,0,0,0,0,0.000225926,0,0,0,0,3.56024E-05,0,4.87921E-05,2.80308E-05,0,0,0,0,0,0,0,0,3.04824E-05
ASV55,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Meyerozyma,smithsonii,0,0,0,0,0,0,0.000387062,3.26462E-05,1.26447E-05,4.09428E-05,0,0,3.42E-06,0,0,0,0,0,0,0,0,0
ASV56,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.000379583,2.93816E-05,2.24796E-05,3.91627E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV57,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,deserticola,0,5.38508E-05,3.57442E-05,0.00018968,6.69987E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV58,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000135398,0,0.000166573,0.00017305,0
ASV59,Fungi,Ascomycota,Dothideomycetes,Cladosporiales,Cladosporiaceae,Cladosporium,herbarum,0,0,0,0,0,0,0,0,0,0,3.60464E-05,9.84555E-05,5.26433E-05,0,0,0,0,0,0,0,0,0
ASV60,Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Ramularia,NA,0,0,3.3957E-05,0,1.71392E-05,0,0,1.79554E-05,8.42986E-06,0,0,1.48119E-05,6.49495E-05,0,0,0,0,0,0,0,1.59388E-05,1.52411E-05
ASV61,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactifluus,dissitus,0,0,0,0,0,0,0,0,0,0,0,3.13663E-05,0,0.000209798,0,9.53797E-05,0,0,0,0,0,0
ASV62,Fungi,Ascomycota,Dothideomycetes,Cladosporiales,Cladosporiaceae,Cladosporium,herbarum,0,0,0,0,5.92081E-05,0,0,0,0,0,0,5.57624E-05,0,0,0,0,0,0,0,0,0,7.31575E-05
ASV63,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,kluyveri,0,0,0,0,0,0,0,0,0,0,0,6.53466E-05,1.50409E-05,0,0,0,0,0,0,0,0,5.79164E-05
ASV64,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,NA,0,0,0,0,0,0,0,6.85571E-05,7.58686E-05,3.20422E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV65,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7.72557E-05,0,0,0,0,0,0,0,0,0
ASV66,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000105531,0,0.000149916,0,0
ASV67,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,deserticola,6.52457E-05,0,0.000117956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV68,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,2.371E-05,7.94636E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,8.09359E-05,0,0,0
ASV69,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,0,0,0,0,3.23144E-05,2.8482E-05,0,0,0,6.87862E-05,0,7.41842E-05,0,0,0,4.71958E-05,0,0
ASV7,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,NA,0,2.30789E-05,6.61269E-05,0,0.000232158,0.000196849,7.29248E-05,0.000132217,0.000236036,7.83254E-05,0.018699731,0.011102815,0.020894594,7.22254E-05,0.01721831,8.74314E-05,0.000342793,0.000418142,0.000242808,0.019619538,0.000122957,0.000179846
ASV70,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000225421,0
ASV71,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000274341
ASV72,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycodaceae,Hanseniaspora,osmophila,0,0,0,0,0.000138672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV73,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,NA,NA,0,0,0,0,0,0,0,3.75432E-05,6.04139E-05,3.91627E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV74,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycodaceae,Hanseniaspora,uvarum,0,0,0,0,0.000105951,0,0,0,0,0,0,1.04554E-05,0,0,0,0,0,0,0,0,0,0
ASV75,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000158208,0,8.21325E-05,0,0,0,0,0,0
ASV76,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,deserticola,4.51701E-05,0,8.39989E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV77,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000244191,0,0,0,0,0,0,0,0
ASV78,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,sporocuriosa,4.34971E-05,0,3.75315E-05,0,1.24649E-05,0,0,0,0,0,0,0,0,0,2.67828E-05,0,0,0,0,0,0,0
ASV79,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,NA,0,0,0,0,0,0,0.000119671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV8,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,scaptomyzae,0.000167296,5.84665E-05,7.50629E-05,6.1646E-05,0.000112184,0.016034204,0.040783637,0.019401647,0.008060338,0.024307572,0.00025787,0.000164673,0.000100501,0.000897659,0.000407693,0.000466301,1.77307E-05,0.000113496,4.15055E-05,0,0,0.00044809
ASV80,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000184503,0,0,0,0,0,0,0
ASV81,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000119469,0,0,0,0
ASV82,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0,9.91029E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV83,Fungi,Ascomycota,Leotiomycetes,Helotiales,Erysiphaceae,Erysiphe,actinidiae,0,0,0,0,0,0,9.91029E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV84,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000101549,0,0,0,0
ASV85,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Starmerella,apicola,0,0,0,0,0,4.92121E-05,0,6.36602E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV86,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycodaceae,Saccharomycodes,ludwigii,0,0,8.75734E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV87,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,1.09068E-05,2.23691E-05,0,0,2.38845E-05,0,0,0,0,0,0,0,2.95512E-05,0,0,2.77622E-05,0,0
ASV88,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Zygosaccharomyces,parabailii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.55754E-05,0,0,0,0
ASV89,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,6.37743E-05,0,0,0,7.14206E-05,0,0,0,0,0,0,0
ASV9,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0.01891535,0.007197112,0.020937652,0.035363205,0.015974819,0.000227369,0.000937505,0.00032338,0,0,0,0,0,0,0,0,0
ASV90,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,6.46288E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV91,Fungi,Ascomycota,Eurotiomycetes,NA,NA,NA,NA,0,0,0,0,0,0,0,0,4.218E-06,0,0,0,2.73472E-05,0,0,0,0,0,0,0,0,9.14263E-06
ASV92,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.22583E-05,0,0,4.87717E-05
ASV93,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,NA,0,0,0,0,0,0,0,0,6.18189E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV94,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycodaceae,Hanseniaspora,vineae,0,0,1.25105E-05,0,1.24649E-05,0,3.17877E-05,3.26863E-06,0,0,0,1.74437E-06,0,0,0,0,0,0,0,0,0,0
ASV95,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,bayanus,0,0,0,1.4226E-05,2.18135E-05,0,0,0,0,0,0,0,0,0,0,5.3018E-06,0,0,0,2.77622E-05,0,0
ASV96,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,kluyveri,5.0189E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV97,Fungi,Ascomycota,Leotiomycetes,Helotiales,Erysiphaceae,Erysiphe,actinidiae,0,0,0,0,0,0,5.6096E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV98,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,versicolor,0,0,0,0,0,0,1.30891E-05,1.79554E-05,0,1.78012E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV99,Fungi,Ascomycota,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,9.28614E-05,0,0,0,0,0,0,0,0
